file,source_sha256,built_sha256
tests/testthat/helper-fit-contract.R,f06365b3e663d5712d0f94b360caa05b273c4a13bcee37ff0a2b0873b61af7b6,f06365b3e663d5712d0f94b360caa05b273c4a13bcee37ff0a2b0873b61af7b6
tests/testthat/helper-fixtures.R,b9a04d65d2d6ea7b2f45840b63b1d06086cc3b5dcfb337c275ccfab882f09b46,b9a04d65d2d6ea7b2f45840b63b1d06086cc3b5dcfb337c275ccfab882f09b46
tests/testthat/helper-replay-reservoir.R,49af873ce912cabfa7d0c8897988b8360f7f408f60e23de2b5f44dcfb367e286,49af873ce912cabfa7d0c8897988b8360f7f408f60e23de2b5f44dcfb367e286
tests/testthat/helper-rubric-task07.R,d1dd36aa75aa7d06484d7ee6881baaf954753b714036b1c62fdf2faeb5a7ec2b,d1dd36aa75aa7d06484d7ee6881baaf954753b714036b1c62fdf2faeb5a7ec2b
tests/testthat/helper-rubric.R,00e677f5309f4c5ccd263918d1e453a1e43b3e850e288d4f4e1434d3881f0489,00e677f5309f4c5ccd263918d1e453a1e43b3e850e288d4f4e1434d3881f0489
tests/testthat/helper-task07-adaptive.R,6875806c98531cdaa1a2db431629e38e476fb9c019c6834d186cd70e3432a7cd,6875806c98531cdaa1a2db431629e38e476fb9c019c6834d186cd70e3432a7cd
tests/testthat/helper-task09-coverage.R,bada1263867f041d4cc99aa4b8d5726b147f4ae25915bb2f41ad96d0d9705b1d,bada1263867f041d4cc99aa4b8d5726b147f4ae25915bb2f41ad96d0d9705b1d
tests/testthat/helper-task10-linking.R,b6b6f8c3c26737831446c53a62abd4baae0ef651d2af0c1d52473f1fd35dc8ef,b6b6f8c3c26737831446c53a62abd4baae0ef651d2af0c1d52473f1fd35dc8ef
tests/testthat/helper-warm-start-algorithm.R,4f24fd2451ea424f98dc559616dd2ea0de33689366b311d047137431500e68fd,4f24fd2451ea424f98dc559616dd2ea0de33689366b311d047137431500e68fd
tests/testthat/helper-warm-start-bundle.R,46bd068dfde11fd225b1f608897c654c1255bd367b0fabb802aa722e3b7eb580,46bd068dfde11fd225b1f608897c654c1255bd367b0fabb802aa722e3b7eb580
tests/testthat/helper-warm-start-core.R,9a548ad7e3f2d29244e82faeb1c19778541385f16473fbe2efa6141102c05679,9a548ad7e3f2d29244e82faeb1c19778541385f16473fbe2efa6141102c05679
tests/testthat/helper-warm-start-phase2.R,a78fe72b0e5b18665bcaaeb231c0e7a4dbffe8038922d5163cfd6039a6b9c3ce,a78fe72b0e5b18665bcaaeb231c0e7a4dbffe8038922d5163cfd6039a6b9c3ce
tests/testthat/helper-warm-start-pls.R,ac916c5587a7195eef2bdd8e81f5e631c3a0008b173667346ee60fac4f036a91,ac916c5587a7195eef2bdd8e81f5e631c3a0008b173667346ee60fac4f036a91
tests/testthat/helper-warm-start-svr.R,b636ba8eb6c10af1674ece1068507b143eb473b7dec81179151ea8f32098db8a,b636ba8eb6c10af1674ece1068507b143eb473b7dec81179151ea8f32098db8a
tests/testthat/setup.R,f87a9f3020601a34f13a599255133ae46149a7bfec4812b3335ae6067b331314,f87a9f3020601a34f13a599255133ae46149a7bfec4812b3335ae6067b331314
tests/testthat/test-0001-api-keys.R,69aa07d46265cd224bc541c226daf92172ee42283b0f56239daef252ef7f115b,69aa07d46265cd224bc541c226daf92172ee42283b0f56239daef252ef7f115b
tests/testthat/test-0002-traits-template.R,e15203488c641d62752a3dd1f7b0dac3a9929e9a7d2e0de507e0777680f96d07,e15203488c641d62752a3dd1f7b0dac3a9929e9a7d2e0de507e0777680f96d07
tests/testthat/test-0003-data-import.R,d62d705d6335d339d76cc9c6da63ee1e9374b7474b0261785ee2321f53dfd675,d62d705d6335d339d76cc9c6da63ee1e9374b7474b0261785ee2321f53dfd675
tests/testthat/test-0004-read-samples.R,b3624b7a09a11050e56fdea9c8aa3741666fee22aaa9d15d78a768eebe6c4c9a,b3624b7a09a11050e56fdea9c8aa3741666fee22aaa9d15d78a768eebe6c4c9a
tests/testthat/test-0005-example-datasets.R,33c7618d9a08e368adebf58e66723694993f9389a6f27225bd8b8ce9288d5e4f,33c7618d9a08e368adebf58e66723694993f9389a6f27225bd8b8ce9288d5e4f
tests/testthat/test-0006-openai-parse.R,20b15fe7100dfae15f8950cfbc86b5b4c2b5ccbe415f0b81d19f83eabca25584,20b15fe7100dfae15f8950cfbc86b5b4c2b5ccbe415f0b81d19f83eabca25584
tests/testthat/test-0007-custom-id.R,1ef6d285006513abb49cddc3a5be760eab136fc8fa0ccc43f2636fe71e23b947,1ef6d285006513abb49cddc3a5be760eab136fc8fa0ccc43f2636fe71e23b947
tests/testthat/test-0008-seed-helpers.R,15d5df8303641d532c15733781d68ecbca4b010082a1f1b8e62653abe9806109,15d5df8303641d532c15733781d68ecbca4b010082a1f1b8e62653abe9806109
tests/testthat/test-0010-normalize-results.R,9d1be9805163cdf628e03d81ab1ac3c9b0f3022293416b78544a576b01f67ba5,9d1be9805163cdf628e03d81ab1ac3c9b0f3022293416b78544a576b01f67ba5
tests/testthat/test-0011-alternate-pair-order.R,c4554c62afb14c2ad88d8d77924687213695373bb0c1f767c7a2d0a43d7a5b5c,c4554c62afb14c2ad88d8d77924687213695373bb0c1f767c7a2d0a43d7a5b5c
tests/testthat/test-0012-check-positional-bias.R,cd5d2be150e823920a1c955a1d8ec1ed8f4d83ff303e5f4e4ee2d85a0732cc5b,cd5d2be150e823920a1c955a1d8ec1ed8f4d83ff303e5f4e4ee2d85a0732cc5b
tests/testthat/test-0013-pairing.R,d9b2ac2b1e716da400fdf21f0c6a26b944069cfa7af9a8dbc2a60cdd4abebf64,d9b2ac2b1e716da400fdf21f0c6a26b944069cfa7af9a8dbc2a60cdd4abebf64
tests/testthat/test-0014-cost-estimator.R,d58b3b8793e2d725bb6e9e66f904c7dcd189cda8390c8279e251e1197e5092db,d58b3b8793e2d725bb6e9e66f904c7dcd189cda8390c8279e251e1197e5092db
tests/testthat/test-0015-bt-complete.R,2070b61f87b58025d46f4a73d2a1987a6839a7ab00ebd41c9211e4c6ba8eb24f,2070b61f87b58025d46f4a73d2a1987a6839a7ab00ebd41c9211e4c6ba8eb24f
tests/testthat/test-0016-elo-model.R,b9621ddd6f3c2d0b79839c6df24be74b5bdb749ceabe6a883930ca96f7a45fc9,b9621ddd6f3c2d0b79839c6df24be74b5bdb749ceabe6a883930ca96f7a45fc9
tests/testthat/test-0017-reverse-consistency.R,bfba2154a201b3d289e1a311f8ff4eeae7cc52632febd86d091d18360b6a130d,bfba2154a201b3d289e1a311f8ff4eeae7cc52632febd86d091d18360b6a130d
tests/testthat/test-0018-core-budget.R,bd36f3f4c2b1ac29952f709e3c748bbe1c7edc29b4ed3f1697c7037c0ebb3a2a,bd36f3f4c2b1ac29952f709e3c748bbe1c7edc29b4ed3f1697c7037c0ebb3a2a
tests/testthat/test-0019-schemas-and-utils.R,5d7d72d6264c4d34097227a570349d20d8aa139020fc460ef0c7b21cac92e0e1,5d7d72d6264c4d34097227a570349d20d8aa139020fc460ef0c7b21cac92e0e1
tests/testthat/test-0020-httr2-retry.R,a465a0d7870f6f6cc2ad39a7af3fd5e2d5ecd2201405bb5dcc9fe574d9a57bef,a465a0d7870f6f6cc2ad39a7af3fd5e2d5ecd2201405bb5dcc9fe574d9a57bef
tests/testthat/test-0021-btl-mcmc-core-helpers.R,6828c517c355a50a07a713d2798bdf06dbd077a0c44f8f9441b6d80920fce658,6828c517c355a50a07a713d2798bdf06dbd077a0c44f8f9441b6d80920fce658
tests/testthat/test-0022-bayes-btl-summarize-and-fit-contracts.R,e1e7aad79e78be1d4769c34701962fbfefd46239a985e217e27f191189d24851,e1e7aad79e78be1d4769c34701962fbfefd46239a985e217e27f191189d24851
tests/testthat/test-0023-btl-mcmc-summaries-helpers.R,529ff46fc1f0a118e9099008191b14265dd1fbbfdab2a818d36384469c7226c4,529ff46fc1f0a118e9099008191b14265dd1fbbfdab2a818d36384469c7226c4
tests/testthat/test-0024-btl-fit-contracts-and-adaptive-mcmc-helpers.R,76c9fb97416bfa3266963710df6547e76f8e675ee2f4fb662545ed6d71f8da44,76c9fb97416bfa3266963710df6547e76f8e675ee2f4fb662545ed6d71f8da44
tests/testthat/test-0025-btl-results-builder.R,c81729f96370c973d9081dd3e983d8b7e39aee244bc60b1261d95d80f0daacf9,c81729f96370c973d9081dd3e983d8b7e39aee244bc60b1261d95d80f0daacf9
tests/testthat/test-0026-documentation-contracts.R,3cacfdc9af7dd790b215581778d2dba0e666f3edd14164e52acc9637eceea465,3cacfdc9af7dd790b215581778d2dba0e666f3edd14164e52acc9637eceea465
tests/testthat/test-0027-smoke-runner.R,59cc614a8ed7a8cddd4e23f9e03274d79f4b31e5334c044fa94c3e0d57f2a653,59cc614a8ed7a8cddd4e23f9e03274d79f4b31e5334c044fa94c3e0d57f2a653
tests/testthat/test-0028-adaptive-schemas.R,099fb2c66816559abd4b941d1707c9a0da066ae9d71749caa8339ea352a540da,099fb2c66816559abd4b941d1707c9a0da066ae9d71749caa8339ea352a540da
tests/testthat/test-0029-adaptive-state.R,e2a180e3aa60f996234f1fb86f2a08b73312035f24eaf6eed26609f2c5e2286c,e2a180e3aa60f996234f1fb86f2a08b73312035f24eaf6eed26609f2c5e2286c
tests/testthat/test-0030-btl-mcmc-theta-summary-stubs.R,2d84aab335e7662ff9e913a3140c71d6293cc27fe58d6769b94bc631fada8c3b,2d84aab335e7662ff9e913a3140c71d6293cc27fe58d6769b94bc631fada8c3b
tests/testthat/test-0031-warm-start-documentation.R,417b7430b8184e9b9838ba82a152f1291fce2048ea19b14ee3b9445d011b553b,417b7430b8184e9b9838ba82a152f1291fce2048ea19b14ee3b9445d011b553b
tests/testthat/test-0032-numeric-contract-coverage.R,dae6cfe2a7a9b4e67d2a7cde233b51ea5bc1a2246af288e876107dc0198d22df,dae6cfe2a7a9b4e67d2a7cde233b51ea5bc1a2246af288e876107dc0198d22df
tests/testthat/test-0033-optional-dependency-coverage.R,2799c43b04dd6235c4946e83f6b644324667451607ccdbe8188e68a77db45dd4,2799c43b04dd6235c4946e83f6b644324667451607ccdbe8188e68a77db45dd4
tests/testthat/test-0034-mcmc-resources.R,b9d4119b3353ae4e1c1cda6a32b6f95c2b22186421385a18453a6ca36709bf67,b9d4119b3353ae4e1c1cda6a32b6f95c2b22186421385a18453a6ca36709bf67
tests/testthat/test-0100-warm-start-feature-schema.R,0c35d5dd35694ffea4813f28296f16a42da42dd8504bfac636a83ab771241a48,0c35d5dd35694ffea4813f28296f16a42da42dd8504bfac636a83ab771241a48
tests/testthat/test-0101-warm-start-python.R,5e7ad60e540bbf1891ceb2653705a8d507dce85ed824ed570c79f72146838ebc,5e7ad60e540bbf1891ceb2653705a8d507dce85ed824ed570c79f72146838ebc
tests/testthat/test-0102-warm-start-features.R,818a4fabc57714bd1664177f369619bfd881cf7765050057c67f209f73449816,818a4fabc57714bd1664177f369619bfd881cf7765050057c67f209f73449816
tests/testthat/test-0103-warm-start-preprocess.R,4069280a7c6b58711bc938445f9117da9a5688db8d4512e901909ee660741e34,4069280a7c6b58711bc938445f9117da9a5688db8d4512e901909ee660741e34
tests/testthat/test-0104-warm-start-model-core.R,9d2fa629e5af5520bc20a55f631899e1862616395ee4bf68834e635d89120dc7,9d2fa629e5af5520bc20a55f631899e1862616395ee4bf68834e635d89120dc7
tests/testthat/test-0105-warm-start-tuning.R,1ace62601efc491e1bdf1a6f89bd3acf134846a2e42ecba693bf7d45270326c0,1ace62601efc491e1bdf1a6f89bd3acf134846a2e42ecba693bf7d45270326c0
tests/testthat/test-0106-warm-start-calibration.R,15fcc6d8fb5e7f4790ad66320adaed2711f29c1be5cb908cad0876562f3f3ed1,15fcc6d8fb5e7f4790ad66320adaed2711f29c1be5cb908cad0876562f3f3ed1
tests/testthat/test-0107-warm-start-validation.R,a1b62d91e30a290816c9739c61c955996e8b229d73be6f2467de941f3ff9906a,a1b62d91e30a290816c9739c61c955996e8b229d73be6f2467de941f3ff9906a
tests/testthat/test-0108-warm-start-cv.R,80e20a2c59e399b7dc1fc4b793c4cb6bd826fca83c5958f6b0f65cb73af4ed79,80e20a2c59e399b7dc1fc4b793c4cb6bd826fca83c5958f6b0f65cb73af4ed79
tests/testthat/test-0109-warm-start-ensemble.R,dbb3d92c70c19612022a463079b1967f78101ed7da3774629ff651804eb9ae0a,dbb3d92c70c19612022a463079b1967f78101ed7da3774629ff651804eb9ae0a
tests/testthat/test-0110-warm-start-prior.R,1c1e0c3f3cb4321d88e4a089d33b34e7f34bed793ca2dd7dbceec102ad56de34,1c1e0c3f3cb4321d88e4a089d33b34e7f34bed793ca2dd7dbceec102ad56de34
tests/testthat/test-0111-warm-start-coefficients.R,92a70ec5836ada386ee1412b5114ec1b1390d6ab0b4a866506995c648c1b756b,92a70ec5836ada386ee1412b5114ec1b1390d6ab0b4a866506995c648c1b756b
tests/testthat/test-0112-warm-boundary-coverage.R,acb64b7bc04214a6df64c6a15c183cb7017e35873dcb7cc08a1cb53aae487ff3,acb64b7bc04214a6df64c6a15c183cb7017e35873dcb7cc08a1cb53aae487ff3
tests/testthat/test-0113-warm-start-legacy-regression.R,17ee75217377de39dfcffb0cf123f4f57f77ac0d68d7c9b2d2c332a3b8a75762,17ee75217377de39dfcffb0cf123f4f57f77ac0d68d7c9b2d2c332a3b8a75762
tests/testthat/test-0114-warm-start-cv-plan.R,7aaa5a194e1785845e2a49013b842c3421d71d8dca03f03303661cdf4a7e1351,7aaa5a194e1785845e2a49013b842c3421d71d8dca03f03303661cdf4a7e1351
tests/testthat/test-0115-warm-start-writing-v2.R,fbd3ce6796fb947c8239c5003c90f7ca700507b05febe7f8909fbd38cd8a7f92,fbd3ce6796fb947c8239c5003c90f7ca700507b05febe7f8909fbd38cd8a7f92
tests/testthat/test-0116-warm-start-pls.R,a19dfbfb6192fadb97431b7f93961671833b5684b98725752db0a25a08f860bf,a19dfbfb6192fadb97431b7f93961671833b5684b98725752db0a25a08f860bf
tests/testthat/test-0117-warm-start-svr.R,c511729238bd0e4297c7e133d0378772f30fdaf736433ae7fb5972826871982d,c511729238bd0e4297c7e133d0378772f30fdaf736433ae7fb5972826871982d
tests/testthat/test-0118-warm-start-algorithm-ensemble.R,a38bdb0412b9a0f7042edfea834e98f26432dda75d58573973122379022d2a25,a38bdb0412b9a0f7042edfea834e98f26432dda75d58573973122379022d2a25
tests/testthat/test-0200-rubric-cj-contract.R,35b0a36aa6bfd55a0d76ec1e4df95047d536ae5fc665b752b3d2e99af270f485,35b0a36aa6bfd55a0d76ec1e4df95047d536ae5fc665b752b3d2e99af270f485
tests/testthat/test-0201-rubric-calibration-foundation.R,d79dbe128e4d9a1d388c01626e1ac566a9ede448d0496745990950296281cb4c,d79dbe128e4d9a1d388c01626e1ac566a9ede448d0496745990950296281cb4c
tests/testthat/test-0202-rubric-percentile.R,afd067b5905925b71fd5e639eddab913b7e40e64f0144070285d50970a540da5,afd067b5905925b71fd5e639eddab913b7e40e64f0144070285d50970a540da5
tests/testthat/test-0203-rubric-ordinal-linear.R,3309b293bf2775c2bd7ee7d2cb7daf558c942ef0275230d50a26aa97e6544a2c,3309b293bf2775c2bd7ee7d2cb7daf558c942ef0275230d50a26aa97e6544a2c
tests/testthat/test-0204-rubric-ordinal-monotone.R,97cf91a5a6929413621b4ca8d8d36496cca0b04aaf218eb58d6e719181c2c191,97cf91a5a6929413621b4ca8d8d36496cca0b04aaf218eb58d6e719181c2c191
tests/testthat/test-0205-rubric-metrics.R,07ba48475c979ee39b5541d5f8307d14e4c631abe4b282bb62f2cd860c770443,07ba48475c979ee39b5541d5f8307d14e4c631abe4b282bb62f2cd860c770443
tests/testthat/test-0206-rubric-validation.R,48209ed4f8b5aa65b08123917092f03869b4f9f834fc95d6f6276a944df332c2,48209ed4f8b5aa65b08123917092f03869b4f9f834fc95d6f6276a944df332c2
tests/testthat/test-0207-rubric-adapter-hardening.R,fb0d55edfccdfd6185a42e59e6c4b68fac86bee3c269c03ba165e81a046085f9,fb0d55edfccdfd6185a42e59e6c4b68fac86bee3c269c03ba165e81a046085f9
tests/testthat/test-2000-openai-live.R,58e7cd219796c25d22c6501a0dbe8e0161fd8d433ac7c4cc5a5b791fc30de571,58e7cd219796c25d22c6501a0dbe8e0161fd8d433ac7c4cc5a5b791fc30de571
tests/testthat/test-2010-anthropic-live.R,0fee0d943981e8494c01e3592f3220f11641602e801d26724b7ce4dcbc92fc95,0fee0d943981e8494c01e3592f3220f11641602e801d26724b7ce4dcbc92fc95
tests/testthat/test-2020-gemini-live.R,0d6d50ddccc62574aae3bb1eba6a5be5ccc6bcea7f53023358a5abe6d5b7bea0,0d6d50ddccc62574aae3bb1eba6a5be5ccc6bcea7f53023358a5abe6d5b7bea0
tests/testthat/test-2021-vertex-live.R,6deabee24206017afb2342637bfa40290d10a83661d9a57b90fb1c489ada0513,6deabee24206017afb2342637bfa40290d10a83661d9a57b90fb1c489ada0513
tests/testthat/test-2030-together-live.R,0fcec8d972407af4871b5a9626d63717c21a9284af20760fb7169f3c66d8a443,0fcec8d972407af4871b5a9626d63717c21a9284af20760fb7169f3c66d8a443
tests/testthat/test-2040-ollama-live.R,1585f880bf373fd3fbc4b3620e7b6012723d06b4a14c9d1c72de0626cbda0475,1585f880bf373fd3fbc4b3620e7b6012723d06b4a14c9d1c72de0626cbda0475
tests/testthat/test-2050-llm-backends.R,b5d28a00285f1a07bf9b263f29ae786a6847d59a06aa2bab4563fd2d5dc3693a,b5d28a00285f1a07bf9b263f29ae786a6847d59a06aa2bab4563fd2d5dc3693a
tests/testthat/test-2060-provider-boundary-coverage.R,4fa283427824aab4e63d76cadb92e5f304992d67f9261a8c7616b1e53e6fb2e4,4fa283427824aab4e63d76cadb92e5f304992d67f9261a8c7616b1e53e6fb2e4
tests/testthat/test-3000-llm-batch.R,9e41d1d4a9cd19a67984c8bea1a67a63fb5caf3a01fec554ae43d5372e682caa,9e41d1d4a9cd19a67984c8bea1a67a63fb5caf3a01fec554ae43d5372e682caa
tests/testthat/test-3010-openai-batch.R,03e378524a6b3955c20bc0e8c1f19cc537fdf85c6caeac3cea616ce73cd46c22,03e378524a6b3955c20bc0e8c1f19cc537fdf85c6caeac3cea616ce73cd46c22
tests/testthat/test-3020-openai-batch-api.R,284c04bfe1531223cd8e379be7972e5993001e794573312041b55b3a041aac04,284c04bfe1531223cd8e379be7972e5993001e794573312041b55b3a041aac04
tests/testthat/test-3030-anthropic-batch-api.R,d703c438a6610b16406ee91a39af7b7f609cff4a9d9d5eacd3dc2c2f646ca483,d703c438a6610b16406ee91a39af7b7f609cff4a9d9d5eacd3dc2c2f646ca483
tests/testthat/test-3040-gemini-batch-api.R,3623eede23aba41758eef5748a47eaafdd5712091a1565ac0e84584f666133bf,3623eede23aba41758eef5748a47eaafdd5712091a1565ac0e84584f666133bf
tests/testthat/test-3050-llm-multi-batch.R,5b0d0ac60654995541e3dc3b8b04de0fda5026bbc7a69bd65577cb3760f1d55b,5b0d0ac60654995541e3dc3b8b04de0fda5026bbc7a69bd65577cb3760f1d55b
tests/testthat/test-3060-batch-boundary-coverage.R,f783e7b215fe1607f72cec5c51ca20c9e0a59fafb913b78b8047360e2d426301,f783e7b215fe1607f72cec5c51ca20c9e0a59fafb913b78b8047360e2d426301
tests/testthat/test-3070-batch-retrieval-retries.R,e8a21e432ad11af7d25543e9722feaefbd4bfaf9309cdc19c111004fd9287bd6,e8a21e432ad11af7d25543e9722feaefbd4bfaf9309cdc19c111004fd9287bd6
tests/testthat/test-3100-warm-start-model-io.R,4afe111b944e1ae19dda10c6f5cc22f8875c1a98b7f6e35fa108be56bd4b2221,4afe111b944e1ae19dda10c6f5cc22f8875c1a98b7f6e35fa108be56bd4b2221
tests/testthat/test-3101-warm-start-model-registry.R,63eff4b15b111352563dad38a0ee534010606046293d39a7bef27de54d6ae99d,63eff4b15b111352563dad38a0ee534010606046293d39a7bef27de54d6ae99d
tests/testthat/test-3102-warm-start-bundled-models.R,e58f0567531d83b6d115237b53d969f556ec0cdac6a1541cd3d98052152e98c5,e58f0567531d83b6d115237b53d969f556ec0cdac6a1541cd3d98052152e98c5
tests/testthat/test-3103-adaptive-session-migration.R,0998a4fc6760e3cef1f18b15cb5bef9f4c0b957c0e01ac72a3be5c4d3bcc98c3,0998a4fc6760e3cef1f18b15cb5bef9f4c0b957c0e01ac72a3be5c4d3bcc98c3
tests/testthat/test-3104-adaptive-resume-boundaries.R,96551ed96bfc3e82a771d8816e645851c8d45db5b942d01328d097c63dd6094b,96551ed96bfc3e82a771d8816e645851c8d45db5b942d01328d097c63dd6094b
tests/testthat/test-3105-adaptive-resume-coverage.R,709ed3f011519973d9f62858712d4f77fb337b23b6e8771b961a2ae32d6368f9,709ed3f011519973d9f62858712d4f77fb337b23b6e8771b961a2ae32d6368f9
tests/testthat/test-3106-probe-resume-coverage.R,c02c1b9544438250d98b6fb8af5fe6030e9deb002d0106ca99541f94c3f97e13,c02c1b9544438250d98b6fb8af5fe6030e9deb002d0106ca99541f94c3f97e13
tests/testthat/test-3107-warm-start-format3-artifacts.R,79832f260e873b94b347c8e4e7dc4b23bb93fffe2a3ff7c9e6cb238248407aa2,79832f260e873b94b347c8e4e7dc4b23bb93fffe2a3ff7c9e6cb238248407aa2
tests/testthat/test-3108-warm-start-algorithm-artifacts.R,f76571612cc7fdd295e38a9fb13c0351b444c5df46f9abeea1b9750ed58cd19c,f76571612cc7fdd295e38a9fb13c0351b444c5df46f9abeea1b9750ed58cd19c
tests/testthat/test-4000-openai-params-normalization.R,54d763fe092de767f5529d8bf0b6ebf2a57c222faa7b3245f0f1ddc082bda814,54d763fe092de767f5529d8bf0b6ebf2a57c222faa7b3245f0f1ddc082bda814
tests/testthat/test-4001-openai-live-gpt5.R,32b197cf7cd59c55ba2248420178171202d25117adb253024136f3d032ed752f,32b197cf7cd59c55ba2248420178171202d25117adb253024136f3d032ed752f
tests/testthat/test-4002-submit-llm-pairs-openai-service-tier.R,8623beef59294a831d8d933b7d3737527e61ba4dafc2c81013b4a3cf76fed686,8623beef59294a831d8d933b7d3737527e61ba4dafc2c81013b4a3cf76fed686
tests/testthat/test-4003-openai-batch-gpt5.R,6533cb0ecbde9302ca3f849e7f8ec03b63c2ae10f2990785f171bc6a99588a28,6533cb0ecbde9302ca3f849e7f8ec03b63c2ae10f2990785f171bc6a99588a28
tests/testthat/test-4004-llm-submit-pairs-batch-openai-gpt5.R,478273d318b6301131be0bab26b4c05cee2641aac2782a501b5448b2269bcd47,478273d318b6301131be0bab26b4c05cee2641aac2782a501b5448b2269bcd47
tests/testthat/test-5001-logs-constructors.R,85b9516ab2720f805f11c98547c763753f53468a54c859ec16a7dbdf88400f32,85b9516ab2720f805f11c98547c763753f53468a54c859ec16a7dbdf88400f32
tests/testthat/test-5002-state-constructor.R,b1908683f7405fc8a7660003f4f416bc1e9ecfcc405cc281e4de4f114220736e,b1908683f7405fc8a7660003f4f416bc1e9ecfcc405cc281e4de4f114220736e
tests/testthat/test-5003-entrypoints-scaffold.R,f1f2ff944384d07be2640fe21b70bf786095c5aa52588072f10923b823423214,f1f2ff944384d07be2640fe21b70bf786095c5aa52588072f10923b823423214
tests/testthat/test-5004-trueskill-state.R,32312e6e722e280855ef1f29b0cd3675957f22f9c6a3a0b1b772813bf99454b0,32312e6e722e280855ef1f29b0cd3675957f22f9c6a3a0b1b772813bf99454b0
tests/testthat/test-5005-trueskill-winprob.R,fdc6a89c2b2cc6b09b20ceb3d84aca3ca044e833ce13cf067cc2fbf6eb521125,fdc6a89c2b2cc6b09b20ceb3d84aca3ca044e833ce13cf067cc2fbf6eb521125
tests/testthat/test-5006-candidates.R,8a3474ab2b2bb9c17e950c13dea35094dabda3eb7d3beb1dd8e28b46e11fb341,8a3474ab2b2bb9c17e950c13dea35094dabda3eb7d3beb1dd8e28b46e11fb341
tests/testthat/test-5007-u0-utility.R,2f1eaa608a1125b0ae6677408137980d57db8fc65c50e716a0d5f56bb8c8280a,2f1eaa608a1125b0ae6677408137980d57db8fc65c50e716a0d5f56bb8c8280a
tests/testthat/test-5008-selector-basic.R,4f9f14874cae1cfe006a6d414e4ae4b41dba0cf51d095e2521718e417ccdeb26,4f9f14874cae1cfe006a6d414e4ae4b41dba0cf51d095e2521718e417ccdeb26
tests/testthat/test-5009-selector-caps-and-duplicates.R,4e9928baadd0049ad621d757c77de22a3f783c50bca6e7c4970b4293af6da46e,4e9928baadd0049ad621d757c77de22a3f783c50bca6e7c4970b4293af6da46e
tests/testthat/test-5010-selector-fallback-ladder.R,e004d4736b10422bd5b01980db3f5c58995e0c0d550edbe7a85bd2666bd8b240,e004d4736b10422bd5b01980db3f5c58995e0c0d550edbe7a85bd2666bd8b240
tests/testthat/test-5011-run-one-step-transactional.R,0d9f37e2ebbd980103e48d1c09482c96dfbc9612ecee26e797e670f7f9e5b52a,0d9f37e2ebbd980103e48d1c09482c96dfbc9612ecee26e797e670f7f9e5b52a
tests/testthat/test-5012-run-live-minimal.R,c268f851156bcb69f3936de29bd5d38947b1fc8756dc2bdb0d81dfa43c736ecc,c268f851156bcb69f3936de29bd5d38947b1fc8756dc2bdb0d81dfa43c736ecc
tests/testthat/test-5013-btl-refit-scheduling.R,4e04a57ca9f86d17680b2b5b4206fdad677fb2c22629b5e03d53c9fcfab23e7d,4e04a57ca9f86d17680b2b5b4206fdad677fb2c22629b5e03d53c9fcfab23e7d
tests/testthat/test-5014-stop-metrics-and-should-stop.R,31fbd334e2a52eeff2211f397b93ca869ca3f13bbaef0b42ad6ebc193f3a9436,31fbd334e2a52eeff2211f397b93ca869ca3f13bbaef0b42ad6ebc193f3a9436
tests/testthat/test-5015-run-live-stops-early.R,56ed112d759e1d022a4b9c3e17849b85e902a800ff56fa7d0bc1b913193fab43,56ed112d759e1d022a4b9c3e17849b85e902a800ff56fa7d0bc1b913193fab43
tests/testthat/test-5016-persist-save-load.R,a7b7824a322f0a940467d6bf6b406d91ca70f43e12957e5281d2025e5eee363e,a7b7824a322f0a940467d6bf6b406d91ca70f43e12957e5281d2025e5eee363e
tests/testthat/test-5017-resume-continues-run-live.R,e23c078fabcea90175041bea3f240f54288601cb1e7705ecda0211883a55505a,e23c078fabcea90175041bea3f240f54288601cb1e7705ecda0211883a55505a
tests/testthat/test-5018-print-and-summary.R,4edf5da9a4087ac449b29fefa0b2bb3ca193b607fe5f488c445c890ed11f0b9a,4edf5da9a4087ac449b29fefa0b2bb3ca193b607fe5f488c445c890ed11f0b9a
tests/testthat/test-5019-console-progress-and-refit-block.R,ca8aaa861a3b71557e4595783737a48aab3e55665c13b4b11f8ae977bfd51c8e,ca8aaa861a3b71557e4595783737a48aab3e55665c13b4b11f8ae977bfd51c8e
tests/testthat/test-5020-log-accessors-and-history.R,de6d4c322cc924bfccaaf025d91c960cf3a4e910d539bdaa3d808a5a5b9fee73,de6d4c322cc924bfccaaf025d91c960cf3a4e910d539bdaa3d808a5a5b9fee73
tests/testthat/test-5021-run-live-candidate-starvation-stop.R,26c050d994e0ab036cbb5329b873649e088460b290eeaa939605157102763781,26c050d994e0ab036cbb5329b873649e088460b290eeaa939605157102763781
tests/testthat/test-5022-selector-explore-metadata-consistency.R,5c96c6c8419ebdba5c4dde21d85a5647ec7e9200c406b3b642a76e5ec7e9f697,5c96c6c8419ebdba5c4dde21d85a5647ec7e9200c406b3b642a76e5ec7e9f697
tests/testthat/test-5023-round-log-required-fields.R,944259100fb52832805a89694a8d18ca6f5cfdf0bd3a7e4425af01dbba906075,944259100fb52832805a89694a8d18ca6f5cfdf0bd3a7e4425af01dbba906075
